,test_MeanSquaredError,fit_time,pred_time,len_train_window,cutoff,y_train,y_test,y_pred
0,0.7847057259599872,71.30823082399729,0.05363532100091106,5090,2023-12-08,"index
2010-01-01    3.708682
2010-01-02    3.583519
2010-01-03    3.433987
2010-01-04    3.394508
2010-01-05    3.317816
                ...   
2023-12-04    1.691939
2023-12-05    1.481605
2023-12-06    1.408545
2023-12-07    1.353255
2023-12-08    1.345472
Name: discharge, Length: 5090, dtype: float64","index
2023-12-09    1.319086
2023-12-10    1.720979
2023-12-11    3.015535
2023-12-12    2.164472
2023-12-13    1.897620
2023-12-14    1.769855
2023-12-15    1.711995
2023-12-16    1.693779
2023-12-17    2.056685
2023-12-18    4.624973
2023-12-19    3.370738
2023-12-20    3.005683
2023-12-21    2.821379
2023-12-22    2.687847
2023-12-23    2.580217
2023-12-24    2.501436
2023-12-25    2.415914
2023-12-26    2.388763
2023-12-27    2.906901
2023-12-28    3.254243
2023-12-29    2.772589
2023-12-30    2.653242
2023-12-31    2.587764
2024-01-01    2.580217
2024-01-02    2.517696
2024-01-03    2.468100
2024-01-04    2.415914
2024-01-05    2.341806
2024-01-06    2.484907
2024-01-07    2.970414
Name: discharge, dtype: float64","2023-12-09    1.387152
2023-12-10    1.437796
2023-12-11    1.887455
2023-12-12    1.439794
2023-12-13    1.463095
2023-12-14    1.478509
2023-12-15    1.492581
2023-12-16    1.514894
2023-12-17    1.526298
2023-12-18    2.563906
2023-12-19    1.806803
2023-12-20    1.819425
2023-12-21    1.843582
2023-12-22    1.850405
2023-12-23    1.860108
2023-12-24    1.872304
2023-12-25    1.884566
2023-12-26    1.901185
2023-12-27    2.063687
2023-12-28    2.119378
2023-12-29    1.990520
2023-12-30    2.010452
2023-12-31    2.017700
2024-01-01    2.089247
2024-01-02    2.045267
2024-01-03    2.051859
2024-01-04    2.062093
2024-01-05    2.064411
2024-01-06    2.080309
2024-01-07    2.329920
Freq: D, Name: discharge, dtype: float64"
1,0.7049144847367119,67.33819951699843,0.026830874998267973,5120,2024-01-07,"index
2010-01-01    3.708682
2010-01-02    3.583519
2010-01-03    3.433987
2010-01-04    3.394508
2010-01-05    3.317816
                ...   
2024-01-03    2.468100
2024-01-04    2.415914
2024-01-05    2.341806
2024-01-06    2.484907
2024-01-07    2.970414
Name: discharge, Length: 5120, dtype: float64","index
2024-01-08    2.740840
2024-01-09    4.912655
2024-01-10    5.442418
2024-01-11    4.644391
2024-01-12    4.314818
2024-01-13    5.049856
2024-01-14    4.450853
2024-01-15    4.177459
2024-01-16    4.021774
2024-01-17    3.826465
2024-01-18    3.671225
2024-01-19    3.589059
2024-01-20    3.456317
2024-01-21    3.328627
2024-01-22    3.226844
2024-01-23    3.194583
2024-01-24    3.254243
2024-01-25    3.688879
2024-01-26    3.540959
2024-01-27    3.328627
2024-01-28    4.441474
2024-01-29    4.085976
2024-01-30    3.893859
2024-01-31    3.786460
2024-02-01    3.688879
2024-02-02    3.616309
2024-02-03    3.502550
2024-02-04    3.424263
2024-02-05    3.356897
2024-02-06    3.265759
Name: discharge, dtype: float64","2024-01-08    2.662679
2024-01-09    2.784117
2024-01-10    4.405067
2024-01-11    3.167903
2024-01-12    3.222178
2024-01-13    3.702739
2024-01-14    3.447240
2024-01-15    3.472296
2024-01-16    3.508643
2024-01-17    3.468667
2024-01-18    3.480507
2024-01-19    3.482684
2024-01-20    3.450570
2024-01-21    3.455482
2024-01-22    3.474612
2024-01-23    3.482356
2024-01-24    3.523270
2024-01-25    3.634738
2024-01-26    3.681289
2024-01-27    3.615001
2024-01-28    3.693280
2024-01-29    4.195467
2024-01-30    3.815903
2024-01-31    3.842235
2024-02-01    3.875059
2024-02-02    3.914567
2024-02-03    3.896654
2024-02-04    3.910473
2024-02-05    3.920842
2024-02-06    3.906436
Freq: D, Name: discharge, dtype: float64"
2,0.4410933394215498,62.08141167999929,0.04464963999998872,5150,2024-02-06,"index
2010-01-01    3.708682
2010-01-02    3.583519
2010-01-03    3.433987
2010-01-04    3.394508
2010-01-05    3.317816
                ...   
2024-02-02    3.616309
2024-02-03    3.502550
2024-02-04    3.424263
2024-02-05    3.356897
2024-02-06    3.265759
Name: discharge, Length: 5150, dtype: float64","index
2024-02-07    3.190476
2024-02-08    3.139833
2024-02-09    3.104587
2024-02-10    3.063391
2024-02-11    3.015535
2024-02-12    2.975530
2024-02-13    3.795489
2024-02-14    3.295837
2024-02-15    3.109061
2024-02-16    3.068053
2024-02-17    3.072693
2024-02-18    3.000720
2024-02-19    2.944439
2024-02-20    2.901422
2024-02-21    2.895912
2024-02-22    3.039749
2024-02-23    3.558201
2024-02-24    3.558201
2024-02-25    3.356897
2024-02-26    3.349904
2024-02-27    3.360375
2024-02-28    3.650658
2024-02-29    3.538057
2024-03-01    3.363842
2024-03-02    4.144721
2024-03-03    3.897924
2024-03-04    3.799974
2024-03-05    3.994524
2024-03-06    3.835142
2024-03-07    3.839452
Name: discharge, dtype: float64","2024-02-07    3.373107
2024-02-08    3.441749
2024-02-09    3.509948
2024-02-10    3.551202
2024-02-11    3.568115
2024-02-12    3.572982
2024-02-13    3.958322
2024-02-14    3.523393
2024-02-15    3.551308
2024-02-16    3.610444
2024-02-17    3.579293
2024-02-18    3.606337
2024-02-19    3.631856
2024-02-20    3.624057
2024-02-21    3.639205
2024-02-22    3.673892
2024-02-23    3.779718
2024-02-24    3.744962
2024-02-25    3.743681
2024-02-26    3.775626
2024-02-27    3.818449
2024-02-28    3.873772
2024-02-29    3.981349
2024-03-01    3.813714
2024-03-02    3.934398
2024-03-03    4.166713
2024-03-04    4.018487
2024-03-05    4.140865
2024-03-06    4.201518
2024-03-07    4.176794
Freq: D, Name: discharge, dtype: float64"
3,0.7451157933023451,59.7654704839988,0.026776192000397714,5180,2024-03-07,"index
2010-01-01    3.708682
2010-01-02    3.583519
2010-01-03    3.433987
2010-01-04    3.394508
2010-01-05    3.317816
                ...   
2024-03-03    3.897924
2024-03-04    3.799974
2024-03-05    3.994524
2024-03-06    3.835142
2024-03-07    3.839452
Name: discharge, Length: 5180, dtype: float64","index
2024-03-08    3.666122
2024-03-09    4.432007
2024-03-10    4.567468
2024-03-11    4.271095
2024-03-12    4.104295
2024-03-13    3.964615
2024-03-14    3.839452
2024-03-15    3.848018
2024-03-16    3.701302
2024-03-17    3.613617
2024-03-18    3.517498
2024-03-19    3.446808
2024-03-20    3.380995
2024-03-21    3.292126
2024-03-22    3.226844
2024-03-23    3.918005
2024-03-24    3.427515
2024-03-25    3.250374
2024-03-26    3.198673
2024-03-27    3.186353
2024-03-28    3.144152
2024-03-29    3.095578
2024-03-30    3.113515
2024-03-31    3.214868
2024-04-01    3.543854
2024-04-02    4.511958
2024-04-03    5.327876
2024-04-04    4.997212
2024-04-05    4.605170
2024-04-06    4.342506
Name: discharge, dtype: float64","2024-03-08    3.794228
2024-03-09    3.916051
2024-03-10    4.369528
2024-03-11    4.013645
2024-03-12    4.077379
2024-03-13    4.131897
2024-03-14    4.170065
2024-03-15    4.224261
2024-03-16    4.246842
2024-03-17    4.280022
2024-03-18    4.282780
2024-03-19    4.290062
2024-03-20    4.298867
2024-03-21    4.269144
2024-03-22    4.254377
2024-03-23    4.471314
2024-03-24    4.389439
2024-03-25    4.261160
2024-03-26    4.288341
2024-03-27    4.308583
2024-03-28    4.297536
2024-03-29    4.281481
2024-03-30    4.275117
2024-03-31    4.380903
2024-04-01    4.392182
2024-04-02    4.760230
2024-04-03    5.089661
2024-04-04    4.975400
2024-04-05    4.657867
2024-04-06    4.674350
Freq: D, Name: discharge, dtype: float64"
4,0.7730805871923243,70.1720162720012,0.05412269899898092,5210,2024-04-06,"index
2010-01-01    3.708682
2010-01-02    3.583519
2010-01-03    3.433987
2010-01-04    3.394508
2010-01-05    3.317816
                ...   
2024-04-02    4.511958
2024-04-03    5.327876
2024-04-04    4.997212
2024-04-05    4.605170
2024-04-06    4.342506
Name: discharge, Length: 5210, dtype: float64","index
2024-04-07    4.136765
2024-04-08    3.977811
2024-04-09    3.860730
2024-04-10    3.761200
2024-04-11    3.740048
2024-04-12    4.379524
2024-04-13    3.964615
2024-04-14    3.802208
2024-04-15    3.949319
2024-04-16    3.770459
2024-04-17    3.678829
2024-04-18    3.706228
2024-04-19    3.589059
2024-04-20    3.517498
2024-04-21    3.433987
2024-04-22    3.370738
2024-04-23    3.303217
2024-04-24    3.265759
2024-04-25    3.190476
2024-04-26    3.131137
2024-04-27    3.144152
2024-04-28    3.113515
2024-04-29    3.030134
2024-04-30    2.975530
2024-05-01    2.917771
2024-05-02    2.844909
2024-05-03    2.797281
2024-05-04    2.944439
2024-05-05    3.404525
2024-05-06    3.020425
Name: discharge, dtype: float64","2024-04-07    4.362112
2024-04-08    4.346606
2024-04-09    4.339809
2024-04-10    4.333659
2024-04-11    4.333647
2024-04-12    4.567427
2024-04-13    4.413389
2024-04-14    4.304086
2024-04-15    4.341790
2024-04-16    4.265287
2024-04-17    4.274034
2024-04-18    4.306597
2024-04-19    4.245384
2024-04-20    4.256598
2024-04-21    4.214573
2024-04-22    4.178647
2024-04-23    4.170046
2024-04-24    4.150261
2024-04-25    4.103083
2024-04-26    4.070914
2024-04-27    4.054475
2024-04-28    4.097812
2024-04-29    4.044561
2024-04-30    4.023513
2024-05-01    3.977378
2024-05-02    3.934250
2024-05-03    3.888238
2024-05-04    3.905716
2024-05-05    4.052216
2024-05-06    4.007430
Freq: D, Name: discharge, dtype: float64"
5,0.24659978535190366,66.83480115800194,0.03157770300094853,5240,2024-05-06,"index
2010-01-01    3.708682
2010-01-02    3.583519
2010-01-03    3.433987
2010-01-04    3.394508
2010-01-05    3.317816
                ...   
2024-05-02    2.844909
2024-05-03    2.797281
2024-05-04    2.944439
2024-05-05    3.404525
2024-05-06    3.020425
Name: discharge, Length: 5240, dtype: float64","index
2024-05-07    2.906901
2024-05-08    2.873565
2024-05-09    2.833213
2024-05-10    3.561046
2024-05-11    3.261935
2024-05-12    3.471966
2024-05-13    3.135494
2024-05-14    3.214868
2024-05-15    3.634951
2024-05-16    3.328627
2024-05-17    3.218876
2024-05-18    3.299534
2024-05-19    3.202746
2024-05-20    3.100092
2024-05-21    3.010621
2024-05-22    2.944439
2024-05-23    2.906901
2024-05-24    2.827314
2024-05-25    2.879198
2024-05-26    2.884801
2024-05-27    2.797281
2024-05-28    2.687847
2024-05-29    2.639057
2024-05-30    2.595255
2024-05-31    2.501436
2024-06-01    2.433613
2024-06-02    2.415914
2024-06-03    2.379546
2024-06-04    2.322388
2024-06-05    3.039749
Name: discharge, dtype: float64","2024-05-07    2.897354
2024-05-08    2.911535
2024-05-09    2.870800
2024-05-10    3.141284
2024-05-11    3.016659
2024-05-12    3.089420
2024-05-13    2.910226
2024-05-14    2.898917
2024-05-15    3.119662
2024-05-16    2.968947
2024-05-17    2.906349
2024-05-18    2.909711
2024-05-19    2.966878
2024-05-20    2.872731
2024-05-21    2.853174
2024-05-22    2.832933
2024-05-23    2.807168
2024-05-24    2.778942
2024-05-25    2.747344
2024-05-26    2.717748
2024-05-27    2.817901
2024-05-28    2.660151
2024-05-29    2.606527
2024-05-30    2.579498
2024-05-31    2.505326
2024-06-01    2.474557
2024-06-02    2.448915
2024-06-03    2.428424
2024-06-04    2.389844
2024-06-05    2.384577
Freq: D, Name: discharge, dtype: float64"
6,0.634565074991526,68.56051626300177,0.039217765002831584,5270,2024-06-05,"index
2010-01-01    3.708682
2010-01-02    3.583519
2010-01-03    3.433987
2010-01-04    3.394508
2010-01-05    3.317816
                ...   
2024-06-01    2.433613
2024-06-02    2.415914
2024-06-03    2.379546
2024-06-04    2.322388
2024-06-05    3.039749
Name: discharge, Length: 5270, dtype: float64","index
2024-06-06    3.030134
2024-06-07    2.433613
2024-06-08    2.283402
2024-06-09    2.212660
2024-06-10    2.156403
2024-06-11    2.140066
2024-06-12    2.076938
2024-06-13    2.002830
2024-06-14    1.968510
2024-06-15    1.925707
2024-06-16    1.842136
2024-06-17    1.801710
2024-06-18    1.752672
2024-06-19    1.699279
2024-06-20    1.646734
2024-06-21    1.599388
2024-06-22    1.556037
2024-06-23    1.506297
2024-06-24    1.467874
2024-06-25    1.410987
2024-06-26    1.495149
2024-06-27    2.129421
2024-06-28    1.543298
2024-06-29    1.564441
2024-06-30    1.851599
2024-07-01    1.479329
2024-07-02    1.393766
2024-07-03    1.321756
2024-07-04    1.294727
2024-07-05    1.297463
Name: discharge, dtype: float64","2024-06-06    3.624941
2024-06-07    2.797628
2024-06-08    2.744613
2024-06-09    2.707663
2024-06-10    2.659487
2024-06-11    2.610837
2024-06-12    2.572430
2024-06-13    2.552144
2024-06-14    2.530281
2024-06-15    2.490533
2024-06-16    2.462772
2024-06-17    2.440164
2024-06-18    2.406619
2024-06-19    2.378830
2024-06-20    2.354383
2024-06-21    2.334928
2024-06-22    2.317856
2024-06-23    2.302840
2024-06-24    2.266653
2024-06-25    2.232667
2024-06-26    2.215705
2024-06-27    2.417244
2024-06-28    2.153409
2024-06-29    2.443659
2024-06-30    2.114842
2024-07-01    2.085692
2024-07-02    2.051791
2024-07-03    2.039080
2024-07-04    2.022363
2024-07-05    2.049910
Freq: D, Name: discharge, dtype: float64"
7,0.3060546491620867,69.81550468500063,0.02646008300143876,5300,2024-07-05,"index
2010-01-01    3.708682
2010-01-02    3.583519
2010-01-03    3.433987
2010-01-04    3.394508
2010-01-05    3.317816
                ...   
2024-07-01    1.479329
2024-07-02    1.393766
2024-07-03    1.321756
2024-07-04    1.294727
2024-07-05    1.297463
Name: discharge, Length: 5300, dtype: float64","index
2024-07-06    1.156881
2024-07-07    1.040277
2024-07-08    0.989541
2024-07-09    0.966984
2024-07-10    0.940007
2024-07-11    0.858662
2024-07-12    0.883768
2024-07-13    0.875469
2024-07-14    0.756122
2024-07-15    0.678034
2024-07-16    0.615186
2024-07-17    0.559616
2024-07-18    0.693147
2024-07-19    0.604316
2024-07-20    0.615186
2024-07-21    0.620576
2024-07-22    1.581038
2024-07-23    1.682688
2024-07-24    1.071584
2024-07-25    0.982078
2024-07-26    0.832909
2024-07-27    0.727549
2024-07-28    0.657520
2024-07-29    0.615186
2024-07-30    0.641854
2024-07-31    0.698135
2024-08-01    0.518794
2024-08-02    0.657520
2024-08-03    0.708036
2024-08-04    0.797507
Name: discharge, dtype: float64","2024-07-06    1.262456
2024-07-07    1.252040
2024-07-08    1.240315
2024-07-09    1.235168
2024-07-10    1.225129
2024-07-11    1.201916
2024-07-12    1.168304
2024-07-13    1.161830
2024-07-14    1.142174
2024-07-15    1.126376
2024-07-16    1.107867
2024-07-17    1.087092
2024-07-18    1.154553
2024-07-19    1.033821
2024-07-20    1.019229
2024-07-21    0.990074
2024-07-22    0.968207
2024-07-23    1.405060
2024-07-24    0.984209
2024-07-25    0.908896
2024-07-26    0.890113
2024-07-27    0.862158
2024-07-28    0.845836
2024-07-29    0.828625
2024-07-30    0.815701
2024-07-31    0.834128
2024-08-01    0.767588
2024-08-02    0.751354
2024-08-03    0.743171
2024-08-04    0.816065
Freq: D, Name: discharge, dtype: float64"
8,0.9326133267302856,68.34005579299992,0.026361389998783125,5330,2024-08-04,"index
2010-01-01    3.708682
2010-01-02    3.583519
2010-01-03    3.433987
2010-01-04    3.394508
2010-01-05    3.317816
                ...   
2024-07-31    0.698135
2024-08-01    0.518794
2024-08-02    0.657520
2024-08-03    0.708036
2024-08-04    0.797507
Name: discharge, Length: 5330, dtype: float64","index
2024-08-05    0.524729
2024-08-06    2.541602
2024-08-07    2.772589
2024-08-08    2.639057
2024-08-09    3.925926
2024-08-10    2.273156
2024-08-11    1.710188
2024-08-12    1.490654
2024-08-13    1.332366
2024-08-14    1.217876
2024-08-15    1.134623
2024-08-16    1.078410
2024-08-17    1.098612
2024-08-18    1.181727
2024-08-19    1.278152
2024-08-20    1.047319
2024-08-21    0.963174
2024-08-22    0.920283
2024-08-23    0.879627
2024-08-24    0.850151
2024-08-25    0.828552
2024-08-26    0.797507
2024-08-27    0.756122
2024-08-28    0.708036
2024-08-29    2.415914
2024-08-30    2.264883
2024-08-31    1.549688
2024-09-01    1.534714
2024-09-02    1.193922
2024-09-03    1.040277
Name: discharge, dtype: float64","2024-08-05    0.640298
2024-08-06    0.615328
2024-08-07    1.949748
2024-08-08    0.669038
2024-08-09    1.407457
2024-08-10    1.302203
2024-08-11    0.728445
2024-08-12    0.722220
2024-08-13    0.719198
2024-08-14    0.714812
2024-08-15    0.712557
2024-08-16    0.711305
2024-08-17    0.708035
2024-08-18    0.701650
2024-08-19    0.695939
2024-08-20    0.674690
2024-08-21    0.651175
2024-08-22    0.639577
2024-08-23    0.626544
2024-08-24    0.617565
2024-08-25    0.603544
2024-08-26    0.592081
2024-08-27    0.575137
2024-08-28    0.561170
2024-08-29    0.542145
2024-08-30    1.521026
2024-08-31    0.503955
2024-09-01    0.693418
2024-09-02    0.474294
2024-09-03    0.454125
Freq: D, Name: discharge, dtype: float64"
9,0.7621090501455282,79.59622032300103,0.026191533001110656,5360,2024-09-03,"index
2010-01-01    3.708682
2010-01-02    3.583519
2010-01-03    3.433987
2010-01-04    3.394508
2010-01-05    3.317816
                ...   
2024-08-30    2.264883
2024-08-31    1.549688
2024-09-01    1.534714
2024-09-02    1.193922
2024-09-03    1.040277
Name: discharge, Length: 5360, dtype: float64","index
2024-09-04    0.989541
2024-09-05    0.985817
2024-09-06    0.978326
2024-09-07    1.026042
2024-09-08    0.924259
2024-09-09    0.824175
2024-09-10    0.774727
2024-09-11    0.751416
2024-09-12    0.751416
2024-09-13    0.751416
2024-09-14    0.746688
2024-09-15    0.688135
2024-09-16    0.698135
2024-09-17    0.792993
2024-09-18    0.974560
2024-09-19    0.974560
2024-09-20    0.792993
2024-09-21    0.806476
2024-09-22    1.512927
2024-09-23    1.401183
2024-09-24    1.865629
2024-09-25    2.145931
2024-09-26    2.256541
2024-09-27    1.778336
2024-09-28    2.107786
2024-09-29    2.149434
2024-09-30    2.322388
2024-10-01    2.557227
2024-10-02    2.360854
2024-10-03    2.033398
Name: discharge, dtype: float64","2024-09-04    1.051430
2024-09-05    1.032448
2024-09-06    1.021488
2024-09-07    1.006580
2024-09-08    1.048123
2024-09-09    0.969876
2024-09-10    0.956906
2024-09-11    0.943704
2024-09-12    0.929327
2024-09-13    0.913768
2024-09-14    0.898287
2024-09-15    0.883824
2024-09-16    0.869398
2024-09-17    0.850068
2024-09-18    0.838861
2024-09-19    0.897835
2024-09-20    0.812544
2024-09-21    0.799643
2024-09-22    0.972417
2024-09-23    0.878162
2024-09-24    1.126453
2024-09-25    0.912368
2024-09-26    1.097223
2024-09-27    0.761223
2024-09-28    0.837910
2024-09-29    0.768034
2024-09-30    1.022922
2024-10-01    0.795164
2024-10-02    0.879094
2024-10-03    0.764352
Freq: D, Name: discharge, dtype: float64"
